# Starting compiling UnityEngine.TestRunner.dll
/home/choosecake/uwu/dev/unity-editors/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a22581290a64e0cafbfb589e59aacb75
# Starting compiling UnityEngine.UI.dll
/home/choosecake/uwu/dev/unity-editors/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a4b256700465089d886783d183f926fa
# Starting compiling UnityEditor.TestRunner.dll
/home/choosecake/uwu/dev/unity-editors/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5eec3718ddaba9a50bf0cc48e4bdcef3
# Starting compiling UnityEditor.UI.dll
/home/choosecake/uwu/dev/unity-editors/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0be37f02124243fa8bf016b417b9e021
# Starting compiling Unity.Services.Core.Editor.dll
/home/choosecake/uwu/dev/unity-editors/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e35259b814d0e85878cc3d6cf721060a
# Starting compiling Unity.VSCode.Editor.dll
/home/choosecake/uwu/dev/unity-editors/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-89f6ef2838e9fe77d81d20f283dc15f8
# Starting compiling Unity.VisualStudio.Editor.dll
/home/choosecake/uwu/dev/unity-editors/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5e1f2aef43372b5f6bc530cc3c07a3dc
# Starting compiling Unity.Timeline.dll
/home/choosecake/uwu/dev/unity-editors/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-85d9ef4202163b24ca5658497d3a72a8
# Starting compiling Unity.TextMeshPro.dll
/home/choosecake/uwu/dev/unity-editors/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-69bf3ea5b8b20838294959c3c41bb1b8
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/choosecake/uwu/dev/unity-editors/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2f4d16ec6c26f3c479a5a9cd9510d5a8
# Starting compiling Unity.Rider.Editor.dll
/home/choosecake/uwu/dev/unity-editors/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4a29b5a4b70e5cdf6b55383f695d6b19
# Starting compiling Unity.Timeline.Editor.dll
/home/choosecake/uwu/dev/unity-editors/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6bbbee708054af5d4a29b3c305ae60b1
# Starting compiling Unity.CollabProxy.Editor.dll
/home/choosecake/uwu/dev/unity-editors/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d81d74968ab029e6cae18de8d0130a2a
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/choosecake/uwu/dev/unity-editors/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d675c35f92dcd0b0a9d9c654324e7e6e
